...1,Day,Date,Time (ET),Favorite_Home,Favorite,Underdog,Season,Week/Round,Result,Overtime,Favorite_Score,Underdog_Score,Total_Points,Over_Under_Result,Betting_Line,Favorite_Cover,Spread_Value,Playoff_Game
4095,Sun,2017-12-31,4,A,New Orleans Saints,Tampa Bay Buccaneers,2017,Week_17,L,0,24,31,55,Over,49,Failed,-6,0
4096,Sun,2017-12-31,4,H,Tennessee Titans,Jacksonville Jaguars,2017,Week_17,W,0,15,10,25,Under,40,Covered,-2.5,0
4097,Thu,2018-09-06,8,H,Philadelphia Eagles,Atlanta Falcons,2018,Week_1,W,0,18,12,30,Under,44.5,Covered,-1,0
4098,Sun,2018-09-09,1,H,Baltimore Ravens,Buffalo Bills,2018,Week_1,W,0,47,3,50,Over,39,Covered,-7.5,0
4099,Sun,2018-09-09,1,A,Pittsburgh Steelers,Cleveland Browns,2018,Week_1,T,1,21,21,42,Over,41,Failed,-3.5,0
4100,Sun,2018-09-09,1,A,Cincinnati Bengals,Indianapolis Colts,2018,Week_1,W,0,34,23,57,Over,47.5,Covered,-1,0
4101,Sun,2018-09-09,1,A,Tennessee Titans,Miami Dolphins,2018,Week_1,L,0,20,27,47,Over,43.5,Failed,-1,0
4102,Sun,2018-09-09,1,H,Minnesota Vikings,San Francisco 49ers,2018,Week_1,W,0,24,16,40,Under,46.5,Covered,-6,0
4103,Sun,2018-09-09,1,H,New England Patriots,Houston Texans,2018,Week_1,W,0,27,20,47,Under,49.5,Covered,-6,0
4104,Sun,2018-09-09,1,H,New Orleans Saints,Tampa Bay Buccaneers,2018,Week_1,L,0,40,48,88,Over,50,Failed,-10,0
4105,Sun,2018-09-09,1,A,Jacksonville Jaguars,New York Giants,2018,Week_1,W,0,20,15,35,Under,43,Covered,-2.5,0
4106,Sun,2018-09-09,4,H,Los Angeles Chargers,Kansas City Chiefs,2018,Week_1,L,0,28,38,66,Over,48,Failed,-3.5,0
4107,Sun,2018-09-09,4,H,Arizona Cardinals,Washington Commanders,2018,Week_1,L,0,6,24,30,Under,43.5,Failed,-2,0
4108,Sun,2018-09-09,4,H,Carolina Panthers,Dallas Cowboys,2018,Week_1,W,0,16,8,24,Under,42.5,Covered,-2.5,0
4109,Sun,2018-09-09,4,H,Denver Broncos,Seattle Seahawks,2018,Week_1,W,0,27,24,51,Over,42.5,Push,-3,0
4110,Sun,2018-09-09,8,H,Green Bay Packers,Chicago Bears,2018,Week_1,W,0,24,23,47,Over,45,Failed,-6.5,0
4111,Mon,2018-09-10,7,H,Detroit Lions,New York Jets,2018,Week_1,L,0,17,48,65,Over,44,Failed,-7,0
4112,Mon,2018-09-10,10,A,Los Angeles Rams,Las Vegas Raiders,2018,Week_1,W,0,33,13,46,Under,47.5,Covered,-6.5,0
4113,Thu,2018-09-13,8,H,Cincinnati Bengals,Baltimore Ravens,2018,Week_2,W,0,34,23,57,Over,43,Covered,-1,0
4114,Sun,2018-09-16,1,H,Atlanta Falcons,Carolina Panthers,2018,Week_2,W,0,31,24,55,Over,44,Covered,-5.5,0
4115,Sun,2018-09-16,1,A,Los Angeles Chargers,Buffalo Bills,2018,Week_2,W,0,31,20,51,Over,41.5,Covered,-7.5,0
4116,Sun,2018-09-16,1,A,Minnesota Vikings,Green Bay Packers,2018,Week_2,T,1,29,29,58,Over,45,Failed,-2,0
4117,Sun,2018-09-16,1,H,New Orleans Saints,Cleveland Browns,2018,Week_2,W,0,21,18,39,Under,51,Failed,-10,0
4118,Sun,2018-09-16,1,H,New York Jets,Miami Dolphins,2018,Week_2,L,0,12,20,32,Under,43,Failed,-3,0
4119,Sun,2018-09-16,1,H,Pittsburgh Steelers,Kansas City Chiefs,2018,Week_2,L,0,37,42,79,Over,52,Failed,-4.5,0
4120,Sun,2018-09-16,1,A,Philadelphia Eagles,Tampa Bay Buccaneers,2018,Week_2,L,0,21,27,48,Over,46.5,Failed,-3,0
4121,Sun,2018-09-16,1,A,Houston Texans,Tennessee Titans,2018,Week_2,L,0,17,20,37,Under,41,Failed,-3.5,0
4122,Sun,2018-09-16,1,H,Washington Commanders,Indianapolis Colts,2018,Week_2,L,0,9,21,30,Under,48,Failed,-6,0
4123,Sun,2018-09-16,4,H,Los Angeles Rams,Arizona Cardinals,2018,Week_2,W,0,34,0,34,Under,43.5,Covered,-13.5,0
4124,Sun,2018-09-16,4,H,San Francisco 49ers,Detroit Lions,2018,Week_2,W,0,30,27,57,Over,48.5,Failed,-6,0
4125,Sun,2018-09-16,4,H,Denver Broncos,Las Vegas Raiders,2018,Week_2,W,0,20,19,39,Under,44,Failed,-5.5,0
4126,Sun,2018-09-16,4,A,New England Patriots,Jacksonville Jaguars,2018,Week_2,L,0,20,31,51,Over,44.5,Failed,-2,0
4127,Sun,2018-09-16,8,H,Dallas Cowboys,New York Giants,2018,Week_2,W,0,20,13,33,Under,42,Covered,-3,0
4128,Mon,2018-09-17,8,H,Chicago Bears,Seattle Seahawks,2018,Week_2,W,0,24,17,41,Under,42.5,Covered,-4.5,0
4129,Thu,2018-09-20,8,H,Cleveland Browns,New York Jets,2018,Week_3,W,0,21,17,38,Under,41,Covered,-3,0
4130,Sun,2018-09-23,1,H,Atlanta Falcons,New Orleans Saints,2018,Week_3,L,1,37,43,80,Over,54,Failed,-1.5,0
4131,Sun,2018-09-23,1,H,Baltimore Ravens,Denver Broncos,2018,Week_3,W,0,27,14,41,Under,46,Covered,-5.5,0
4132,Sun,2018-09-23,1,H,Carolina Panthers,Cincinnati Bengals,2018,Week_3,W,0,31,21,52,Over,44,Covered,-2.5,0
4133,Sun,2018-09-23,1,H,Houston Texans,New York Giants,2018,Week_3,L,0,22,27,49,Over,44,Failed,-6.5,0
4134,Sun,2018-09-23,1,H,Jacksonville Jaguars,Tennessee Titans,2018,Week_3,L,0,6,9,15,Under,39,Failed,-10,0
4135,Sun,2018-09-23,1,H,Kansas City Chiefs,San Francisco 49ers,2018,Week_3,W,0,38,27,65,Over,53,Covered,-5.5,0
4136,Sun,2018-09-23,1,H,Miami Dolphins,Las Vegas Raiders,2018,Week_3,W,0,28,20,48,Over,46,Covered,-3,0
4137,Sun,2018-09-23,1,H,Minnesota Vikings,Buffalo Bills,2018,Week_3,L,0,6,27,33,Under,41,Failed,-16.5,0
4138,Sun,2018-09-23,1,H,Philadelphia Eagles,Indianapolis Colts,2018,Week_3,W,0,20,16,36,Under,45.5,Failed,-6.5,0
4139,Sun,2018-09-23,1,A,Green Bay Packers,Washington Commanders,2018,Week_3,L,0,17,31,48,Over,45.5,Failed,-2.5,0
4140,Sun,2018-09-23,4,H,Los Angeles Rams,Los Angeles Chargers,2018,Week_3,W,0,35,23,58,Over,49,Covered,-7.5,0
4141,Sun,2018-09-23,4,A,Chicago Bears,Arizona Cardinals,2018,Week_3,W,0,16,14,30,Under,39,Failed,-5.5,0
4142,Sun,2018-09-23,4,H,Seattle Seahawks,Dallas Cowboys,2018,Week_3,W,0,24,13,37,Under,40,Covered,-1,0
4143,Sun,2018-09-23,8,A,New England Patriots,Detroit Lions,2018,Week_3,L,0,10,26,36,Under,55,Failed,-7,0
4144,Mon,2018-09-24,8,H,Tampa Bay Buccaneers,Pittsburgh Steelers,2018,Week_3,L,0,27,30,57,Over,55,Failed,-1,0
4145,Thu,2018-09-27,8,H,Los Angeles Rams,Minnesota Vikings,2018,Week_4,W,0,38,31,69,Over,48.5,Failed,-7.5,0
4146,Sun,2018-09-30,1,H,Atlanta Falcons,Cincinnati Bengals,2018,Week_4,L,0,36,37,73,Over,52.5,Failed,-3.5,0
4147,Sun,2018-09-30,1,H,Chicago Bears,Tampa Bay Buccaneers,2018,Week_4,W,0,48,10,58,Over,46,Covered,-3,0
4148,Sun,2018-09-30,1,H,Dallas Cowboys,Detroit Lions,2018,Week_4,W,0,26,24,50,Over,43.5,Failed,-2.5,0
4149,Sun,2018-09-30,1,H,Green Bay Packers,Buffalo Bills,2018,Week_4,W,0,22,0,22,Under,43.5,Covered,-8.5,0
4150,Sun,2018-09-30,1,A,Houston Texans,Indianapolis Colts,2018,Week_4,W,1,37,34,71,Over,48,Covered,-1,0
4151,Sun,2018-09-30,1,H,Jacksonville Jaguars,New York Jets,2018,Week_4,W,0,31,12,43,Over,40.5,Covered,-7.5,0
4152,Sun,2018-09-30,1,H,New England Patriots,Miami Dolphins,2018,Week_4,W,0,38,7,45,Under,50.5,Covered,-6.5,0
4153,Sun,2018-09-30,1,A,Philadelphia Eagles,Tennessee Titans,2018,Week_4,L,1,23,26,49,Over,41.5,Failed,-3,0
4154,Sun,2018-09-30,4,A,Seattle Seahawks,Arizona Cardinals,2018,Week_4,W,0,20,17,37,Under,40,Failed,-3.5,0
4155,Sun,2018-09-30,4,H,Las Vegas Raiders,Cleveland Browns,2018,Week_4,W,1,45,42,87,Over,44.5,Covered,-2.5,0
4156,Sun,2018-09-30,4,H,Los Angeles Chargers,San Francisco 49ers,2018,Week_4,W,0,29,27,56,Over,46,Failed,-10.5,0
4157,Sun,2018-09-30,4,A,New Orleans Saints,New York Giants,2018,Week_4,W,0,33,18,51,Under,51.5,Covered,-3.5,0
4158,Sun,2018-09-30,8,H,Pittsburgh Steelers,Baltimore Ravens,2018,Week_4,L,0,14,26,40,Under,51,Failed,-3,0
4159,Mon,2018-10-01,8,A,Kansas City Chiefs,Denver Broncos,2018,Week_4,W,0,27,23,50,Under,53.5,Covered,-3.5,0
4160,Thu,2018-10-04,8,H,New England Patriots,Indianapolis Colts,2018,Week_5,W,0,38,24,62,Over,49.5,Covered,-10.5,0
4161,Sun,2018-10-07,1,A,Tennessee Titans,Buffalo Bills,2018,Week_5,L,0,12,13,25,Under,38.5,Failed,-6,0
4162,Sun,2018-10-07,1,H,Carolina Panthers,New York Giants,2018,Week_5,W,0,33,31,64,Over,43.5,Failed,-7,0
4163,Sun,2018-10-07,1,H,Cincinnati Bengals,Miami Dolphins,2018,Week_5,W,0,27,17,44,Under,47.5,Covered,-6.5,0
4164,Sun,2018-10-07,1,A,Baltimore Ravens,Cleveland Browns,2018,Week_5,L,1,9,12,21,Under,44.5,Failed,-3,0
4165,Sun,2018-10-07,1,H,Detroit Lions,Green Bay Packers,2018,Week_5,W,0,31,23,54,Over,50,Covered,-1,0
4166,Sun,2018-10-07,1,H,Kansas City Chiefs,Jacksonville Jaguars,2018,Week_5,W,0,30,14,44,Under,48,Covered,-3,0
4167,Sun,2018-10-07,1,H,New York Jets,Denver Broncos,2018,Week_5,W,0,34,16,50,Over,43,Covered,-1,0
4168,Sun,2018-10-07,1,H,Pittsburgh Steelers,Atlanta Falcons,2018,Week_5,W,0,41,17,58,Over,57,Covered,-3.5,0
4169,Sun,2018-10-07,4,H,Los Angeles Chargers,Las Vegas Raiders,2018,Week_5,W,0,26,10,36,Under,52,Covered,-5,0
4170,Sun,2018-10-07,4,H,Philadelphia Eagles,Minnesota Vikings,2018,Week_5,L,0,21,23,44,Under,48,Failed,-3.5,0
4171,Sun,2018-10-07,4,H,San Francisco 49ers,Arizona Cardinals,2018,Week_5,L,0,18,28,46,Over,40.5,Failed,-3,0
4172,Sun,2018-10-07,4,A,Los Angeles Rams,Seattle Seahawks,2018,Week_5,W,0,33,31,64,Over,50.5,Failed,-7.5,0
4173,Sun,2018-10-07,8,H,Houston Texans,Dallas Cowboys,2018,Week_5,W,1,19,16,35,Under,45.5,Failed,-3.5,0
4174,Mon,2018-10-08,8,H,New Orleans Saints,Washington Commanders,2018,Week_5,W,0,43,19,62,Over,51.5,Covered,-5.5,0
4175,Thu,2018-10-11,8,A,Philadelphia Eagles,New York Giants,2018,Week_6,W,0,34,13,47,Over,45,Covered,-1.5,0
4176,Sun,2018-10-14,1,H,Atlanta Falcons,Tampa Bay Buccaneers,2018,Week_6,W,0,34,29,63,Over,57,Covered,-3,0
4177,Sun,2018-10-14,1,H,Cincinnati Bengals,Pittsburgh Steelers,2018,Week_6,L,0,21,28,49,Under,49.5,Failed,-1.5,0
4178,Sun,2018-10-14,1,H,Cleveland Browns,Los Angeles Chargers,2018,Week_6,L,0,14,38,52,Over,47,Failed,-1,0
4179,Sun,2018-10-14,1,H,Houston Texans,Buffalo Bills,2018,Week_6,W,0,20,13,33,Under,40.5,Failed,-10.5,0
4180,Sun,2018-10-14,1,A,Chicago Bears,Miami Dolphins,2018,Week_6,L,1,28,31,59,Over,40.5,Failed,-7.5,0
4181,Sun,2018-10-14,1,H,Minnesota Vikings,Arizona Cardinals,2018,Week_6,W,0,27,17,44,Over,43.5,Push,-10,0
4182,Sun,2018-10-14,1,H,New York Jets,Indianapolis Colts,2018,Week_6,W,0,42,34,76,Over,47.5,Covered,-2.5,0
4183,Sun,2018-10-14,1,N,Seattle Seahawks,Las Vegas Raiders,2018,Week_6,W,0,27,3,30,Under,48,Covered,-3,0
4184,Sun,2018-10-14,1,A,Carolina Panthers,Washington Commanders,2018,Week_6,L,0,17,23,40,Under,44.5,Failed,-1,0
4185,Sun,2018-10-14,4,A,Los Angeles Rams,Denver Broncos,2018,Week_6,W,0,23,20,43,Under,50,Failed,-7,0
4186,Sun,2018-10-14,4,A,Jacksonville Jaguars,Dallas Cowboys,2018,Week_6,L,0,7,40,47,Over,39,Failed,-3,0
4187,Sun,2018-10-14,4,A,Baltimore Ravens,Tennessee Titans,2018,Week_6,W,0,21,0,21,Under,43.5,Covered,-2.5,0
4188,Sun,2018-10-14,8,H,New England Patriots,Kansas City Chiefs,2018,Week_6,W,0,43,40,83,Over,59.5,Failed,-3.5,0
4189,Mon,2018-10-15,8,H,Green Bay Packers,San Francisco 49ers,2018,Week_6,W,0,33,30,63,Over,46.5,Failed,-9,0
4190,Thu,2018-10-18,8,A,Denver Broncos,Arizona Cardinals,2018,Week_7,W,0,45,10,55,Over,42.5,Covered,-1,0
4191,Sun,2018-10-21,9,N,Los Angeles Chargers,Tennessee Titans,2018,Week_7,W,0,20,19,39,Under,46,Failed,-6.5,0
4192,Sun,2018-10-21,1,A,New England Patriots,Chicago Bears,2018,Week_7,W,0,38,31,69,Over,48.5,Covered,-1,0
4193,Sun,2018-10-21,1,H,Indianapolis Colts,Buffalo Bills,2018,Week_7,W,0,37,5,42,Under,43.5,Covered,-7,0
4194,Sun,2018-10-21,1,H,Jacksonville Jaguars,Houston Texans,2018,Week_7,L,0,7,20,27,Under,42.5,Failed,-3.5,0
4195,Sun,2018-10-21,1,A,Detroit Lions,Miami Dolphins,2018,Week_7,W,0,32,21,53,Over,47,Covered,-3,0
4196,Sun,2018-10-21,1,A,Minnesota Vikings,New York Jets,2018,Week_7,W,0,37,17,54,Over,45,Covered,-3.5,0
4197,Sun,2018-10-21,1,H,Philadelphia Eagles,Carolina Panthers,2018,Week_7,L,0,17,21,38,Under,45,Failed,-5,0
4198,Sun,2018-10-21,1,H,Tampa Bay Buccaneers,Cleveland Browns,2018,Week_7,W,1,26,23,49,Under,52.5,Failed,-3.5,0
4199,Sun,2018-10-21,4,H,Baltimore Ravens,New Orleans Saints,2018,Week_7,L,0,23,24,47,Under,49,Failed,-2.5,0
4200,Sun,2018-10-21,4,A,Los Angeles Rams,San Francisco 49ers,2018,Week_7,W,0,39,10,49,Under,52,Covered,-8,0
4201,Sun,2018-10-21,4,A,Dallas Cowboys,Washington Commanders,2018,Week_7,L,0,17,20,37,Under,40.5,Failed,-1,0
4202,Sun,2018-10-21,8,H,Kansas City Chiefs,Cincinnati Bengals,2018,Week_7,W,0,45,10,55,Under,56,Covered,-6.5,0
4203,Mon,2018-10-22,8,H,Atlanta Falcons,New York Giants,2018,Week_7,W,0,23,20,43,Under,52,Failed,-4.5,0
4204,Thu,2018-10-25,8,H,Houston Texans,Miami Dolphins,2018,Week_8,W,0,42,23,65,Over,45,Covered,-7.5,0
4205,Sun,2018-10-28,1,A,Baltimore Ravens,Carolina Panthers,2018,Week_8,L,0,21,36,57,Over,44,Failed,-2.5,0
4206,Sun,2018-10-28,1,H,Chicago Bears,New York Jets,2018,Week_8,W,0,24,10,34,Under,42.5,Covered,-8.5,0
4207,Sun,2018-10-28,1,H,Cincinnati Bengals,Tampa Bay Buccaneers,2018,Week_8,W,0,37,34,71,Over,55,Failed,-3.5,0
4208,Sun,2018-10-28,1,H,Detroit Lions,Seattle Seahawks,2018,Week_8,L,0,14,28,42,Under,48,Failed,-3,0
4209,Sun,2018-10-28,1,H,Kansas City Chiefs,Denver Broncos,2018,Week_8,W,0,30,23,53,Push,53,Failed,-8.5,0
4210,Sun,2018-10-28,1,A,Washington Commanders,New York Giants,2018,Week_8,W,0,20,13,33,Under,44,Covered,-1,0
4211,Sun,2018-10-28,1,H,Pittsburgh Steelers,Cleveland Browns,2018,Week_8,W,0,33,18,51,Over,47.5,Covered,-8.5,0
4212,Sun,2018-10-28,4,A,Indianapolis Colts,Las Vegas Raiders,2018,Week_8,W,0,42,28,70,Over,51,Covered,-3.5,0
4213,Sun,2018-10-28,4,A,San Francisco 49ers,Arizona Cardinals,2018,Week_8,L,0,15,18,33,Under,40,Failed,-2.5,0
4214,Sun,2018-10-28,4,H,Los Angeles Rams,Green Bay Packers,2018,Week_8,W,0,29,27,56,Under,57,Failed,-7.5,0
4215,Sun,2018-10-28,8,A,New Orleans Saints,Minnesota Vikings,2018,Week_8,W,0,30,20,50,Under,53.5,Covered,-2.5,0
4216,Sun,2018-10-28,9,A,Philadelphia Eagles,Jacksonville Jaguars,2018,Week_8,W,0,24,18,42,Under,44,Covered,-3.5,0
4217,Mon,2018-10-29,8,A,New England Patriots,Buffalo Bills,2018,Week_8,W,0,25,6,31,Under,44.5,Covered,-13.5,0
4218,Thu,2018-11-01,8,A,Las Vegas Raiders,San Francisco 49ers,2018,Week_9,L,0,3,34,37,Under,44,Failed,-1.5,0
4219,Sun,2018-11-04,1,H,Baltimore Ravens,Pittsburgh Steelers,2018,Week_9,L,0,16,23,39,Under,46.5,Failed,-1.5,0
4220,Sun,2018-11-04,1,A,Chicago Bears,Buffalo Bills,2018,Week_9,W,0,41,9,50,Over,38,Covered,-10.5,0
4221,Sun,2018-11-04,1,H,Carolina Panthers,Tampa Bay Buccaneers,2018,Week_9,W,0,42,28,70,Over,55.5,Covered,-6,0
4222,Sun,2018-11-04,1,A,Kansas City Chiefs,Cleveland Browns,2018,Week_9,W,0,37,21,58,Over,51.5,Covered,-7.5,0
4223,Sun,2018-11-04,1,H,Miami Dolphins,New York Jets,2018,Week_9,W,0,13,6,19,Under,43,Covered,-3,0
4224,Sun,2018-11-04,1,H,Minnesota Vikings,Detroit Lions,2018,Week_9,W,0,24,9,33,Under,47.5,Covered,-4.5,0
4225,Sun,2018-11-04,1,H,Washington Commanders,Atlanta Falcons,2018,Week_9,L,0,14,38,52,Over,46.5,Failed,-1.5,0
4226,Sun,2018-11-04,4,H,Denver Broncos,Houston Texans,2018,Week_9,L,0,17,19,36,Under,46.5,Failed,-1,0
4227,Sun,2018-11-04,4,H,Seattle Seahawks,Los Angeles Chargers,2018,Week_9,L,0,17,25,42,Under,48,Failed,-1,0
4228,Sun,2018-11-04,4,A,Los Angeles Rams,New Orleans Saints,2018,Week_9,L,0,35,45,80,Over,57,Failed,-1.5,0
4229,Sun,2018-11-04,8,H,New England Patriots,Green Bay Packers,2018,Week_9,W,0,31,17,48,Under,56,Covered,-5,0
4230,Mon,2018-11-05,8,H,Dallas Cowboys,Tennessee Titans,2018,Week_9,L,0,14,28,42,Over,40.5,Failed,-4.5,0
4231,Thu,2018-11-08,8,H,Pittsburgh Steelers,Carolina Panthers,2018,Week_10,W,0,52,21,73,Over,51,Covered,-3.5,0
4232,Sun,2018-11-11,1,H,Chicago Bears,Detroit Lions,2018,Week_10,W,0,34,22,56,Over,44.5,Covered,-7.5,0
4233,Sun,2018-11-11,1,A,New Orleans Saints,Cincinnati Bengals,2018,Week_10,W,0,51,14,65,Over,53.5,Covered,-6,0
4234,Sun,2018-11-11,1,A,Atlanta Falcons,Cleveland Browns,2018,Week_10,L,0,16,28,44,Under,49.5,Failed,-5.5,0
4235,Sun,2018-11-11,1,H,Indianapolis Colts,Jacksonville Jaguars,2018,Week_10,W,0,29,26,55,Over,48,Push,-3,0
4236,Sun,2018-11-11,1,H,Kansas City Chiefs,Arizona Cardinals,2018,Week_10,W,0,26,14,40,Under,49.5,Failed,-16.5,0
4237,Sun,2018-11-11,1,H,New York Jets,Buffalo Bills,2018,Week_10,L,0,10,41,51,Over,38,Failed,-7,0
4238,Sun,2018-11-11,1,H,Tampa Bay Buccaneers,Washington Commanders,2018,Week_10,L,0,3,16,19,Under,51,Failed,-3.5,0
4239,Sun,2018-11-11,1,A,New England Patriots,Tennessee Titans,2018,Week_10,L,0,10,34,44,Under,47,Failed,-6.5,0
4240,Sun,2018-11-11,4,A,Los Angeles Chargers,Las Vegas Raiders,2018,Week_10,W,0,20,6,26,Under,50,Covered,-10.5,0
4241,Sun,2018-11-11,4,H,Green Bay Packers,Miami Dolphins,2018,Week_10,W,0,31,12,43,Under,48.5,Covered,-11,0
4242,Sun,2018-11-11,4,H,Los Angeles Rams,Seattle Seahawks,2018,Week_10,W,0,36,31,67,Over,51,Failed,-10,0
4243,Sun,2018-11-11,8,H,Philadelphia Eagles,Dallas Cowboys,2018,Week_10,L,0,20,27,47,Over,45.5,Failed,-7.5,0
4244,Mon,2018-11-12,8,H,San Francisco 49ers,New York Giants,2018,Week_10,L,0,23,27,50,Over,45,Failed,-3,0
4245,Thu,2018-11-15,8,H,Seattle Seahawks,Green Bay Packers,2018,Week_11,W,0,27,24,51,Over,49,Push,-3,0
4246,Sun,2018-11-18,1,H,Atlanta Falcons,Dallas Cowboys,2018,Week_11,L,0,19,22,41,Under,50,Failed,-3.5,0
4247,Sun,2018-11-18,1,H,Baltimore Ravens,Cincinnati Bengals,2018,Week_11,W,0,24,21,45,Over,44,Failed,-6.5,0
4248,Sun,2018-11-18,1,A,Carolina Panthers,Detroit Lions,2018,Week_11,L,0,19,20,39,Under,48,Failed,-4,0
4249,Sun,2018-11-18,1,H,Indianapolis Colts,Tennessee Titans,2018,Week_11,W,0,38,10,48,Under,50,Covered,-1,0
4250,Sun,2018-11-18,1,A,Pittsburgh Steelers,Jacksonville Jaguars,2018,Week_11,W,0,20,16,36,Under,47,Push,-4,0
4251,Sun,2018-11-18,1,H,New York Giants,Tampa Bay Buccaneers,2018,Week_11,W,0,38,35,73,Over,53.5,Push,-3,0
4252,Sun,2018-11-18,1,A,Houston Texans,Washington Commanders,2018,Week_11,W,0,23,21,44,Over,40.5,Failed,-3,0
4253,Sun,2018-11-18,4,H,Arizona Cardinals,Las Vegas Raiders,2018,Week_11,L,0,21,23,44,Over,41,Failed,-4.5,0
4254,Sun,2018-11-18,4,H,Los Angeles Chargers,Denver Broncos,2018,Week_11,L,0,22,23,45,Under,46.5,Failed,-7.5,0
4255,Sun,2018-11-18,4,H,New Orleans Saints,Philadelphia Eagles,2018,Week_11,W,0,48,7,55,Under,56.5,Covered,-7,0
4256,Sun,2018-11-18,8,H,Chicago Bears,Minnesota Vikings,2018,Week_11,W,0,25,20,45,Over,44,Covered,-2.5,0
4257,Mon,2018-11-19,8,H,Los Angeles Rams,Kansas City Chiefs,2018,Week_11,W,0,54,51,105,Over,63.5,Push,-3,0
4258,Thu,2018-11-22,12,A,Chicago Bears,Detroit Lions,2018,Week_12,W,0,23,16,39,Under,43,Covered,-3,0
4259,Thu,2018-11-22,4,H,Dallas Cowboys,Washington Commanders,2018,Week_12,W,0,31,23,54,Over,40,Covered,-7,0
4260,Thu,2018-11-22,8,H,New Orleans Saints,Atlanta Falcons,2018,Week_12,W,0,31,17,48,Under,61.5,Covered,-11.5,0
4261,Sun,2018-11-25,1,H,Baltimore Ravens,Las Vegas Raiders,2018,Week_12,W,0,34,17,51,Over,42,Covered,-13,0
4262,Sun,2018-11-25,1,A,Jacksonville Jaguars,Buffalo Bills,2018,Week_12,L,0,21,24,45,Over,36.5,Failed,-3,0
4263,Sun,2018-11-25,1,H,Carolina Panthers,Seattle Seahawks,2018,Week_12,L,0,27,30,57,Over,46.5,Failed,-3,0
4264,Sun,2018-11-25,1,A,Cleveland Browns,Cincinnati Bengals,2018,Week_12,W,0,35,20,55,Over,46.5,Covered,-1,0
4265,Sun,2018-11-25,1,A,New England Patriots,New York Jets,2018,Week_12,W,0,27,13,40,Under,46.5,Covered,-13,0
4266,Sun,2018-11-25,1,H,Philadelphia Eagles,New York Giants,2018,Week_12,W,0,25,22,47,Under,49,Failed,-4.5,0
4267,Sun,2018-11-25,1,H,Tampa Bay Buccaneers,San Francisco 49ers,2018,Week_12,W,0,27,9,36,Under,54.5,Covered,-1.5,0
4268,Sun,2018-11-25,4,H,Los Angeles Chargers,Arizona Cardinals,2018,Week_12,W,0,45,10,55,Over,43,Covered,-14,0
4269,Sun,2018-11-25,4,A,Pittsburgh Steelers,Denver Broncos,2018,Week_12,L,0,17,24,41,Under,47.5,Failed,-3,0
4270,Sun,2018-11-25,4,H,Indianapolis Colts,Miami Dolphins,2018,Week_12,W,0,27,24,51,Under,52.5,Failed,-9,0
4271,Sun,2018-11-25,8,H,Minnesota Vikings,Green Bay Packers,2018,Week_12,W,0,24,17,41,Under,48,Covered,-3.5,0
4272,Mon,2018-11-26,8,H,Houston Texans,Tennessee Titans,2018,Week_12,W,0,34,17,51,Over,42.5,Covered,-3.5,0
4273,Thu,2018-11-29,8,A,New Orleans Saints,Dallas Cowboys,2018,Week_13,L,0,10,13,23,Under,51.5,Failed,-7.5,0
4274,Sun,2018-12-02,1,H,Atlanta Falcons,Baltimore Ravens,2018,Week_13,L,0,16,26,42,Under,46.5,Failed,-2.5,0
4275,Sun,2018-12-02,1,A,Denver Broncos,Cincinnati Bengals,2018,Week_13,W,0,24,10,34,Under,45,Covered,-4,0
4276,Sun,2018-12-02,1,A,Los Angeles Rams,Detroit Lions,2018,Week_13,W,0,30,16,46,Under,54,Covered,-10.5,0
4277,Sun,2018-12-02,1,H,Green Bay Packers,Arizona Cardinals,2018,Week_13,L,0,17,20,37,Under,41,Failed,-13.5,0
4278,Sun,2018-12-02,1,H,Houston Texans,Cleveland Browns,2018,Week_13,W,0,29,13,42,Under,47.5,Covered,-5,0
4279,Sun,2018-12-02,1,A,Indianapolis Colts,Jacksonville Jaguars,2018,Week_13,L,0,0,6,6,Under,45.5,Failed,-4,0
4280,Sun,2018-12-02,1,H,Miami Dolphins,Buffalo Bills,2018,Week_13,W,0,21,17,38,Under,40,Covered,-3.5,0
4281,Sun,2018-12-02,1,A,Chicago Bears,New York Giants,2018,Week_13,L,1,27,30,57,Over,44,Failed,-4,0
4282,Sun,2018-12-02,1,A,Carolina Panthers,Tampa Bay Buccaneers,2018,Week_13,L,0,17,24,41,Under,52,Failed,-3.5,0
4283,Sun,2018-12-02,4,A,Kansas City Chiefs,Las Vegas Raiders,2018,Week_13,W,0,40,33,73,Over,53.5,Failed,-14,0
4284,Sun,2018-12-02,4,H,Tennessee Titans,New York Jets,2018,Week_13,W,0,26,22,48,Over,40.5,Failed,-10.5,0
4285,Sun,2018-12-02,4,H,New England Patriots,Minnesota Vikings,2018,Week_13,W,0,24,10,34,Under,49.5,Covered,-6,0
4286,Sun,2018-12-02,4,H,Seattle Seahawks,San Francisco 49ers,2018,Week_13,W,0,43,16,59,Over,45.5,Covered,-10,0
4287,Sun,2018-12-02,8,H,Pittsburgh Steelers,Los Angeles Chargers,2018,Week_13,L,0,30,33,63,Over,52.5,Failed,-3,0
4288,Mon,2018-12-03,8,H,Philadelphia Eagles,Washington Commanders,2018,Week_13,W,0,28,13,41,Under,45,Covered,-5.5,0
4289,Thu,2018-12-06,8,H,Tennessee Titans,Jacksonville Jaguars,2018,Week_14,W,0,30,9,39,Over,37.5,Covered,-5.5,0
